-0.001306,-0.028410,0.838442,-0.005133,0.026908,0.677797,0.734738,-0.322159,-0.073522,0.368023,0.241570,-0.029321,0.055777,0.062023,0.066325,-0.112672,0.426221,-0.183741,0.104474,0.204221,-0.004824,0.012061,-0.016732,0.365527,-0.293639,1.232304,0.222985,-0.105676,0.105725,-0.285809,-0.288418,0.448209,1.154862,-0.059051,-0.077284,-0.110797
-0.008252,-0.043317,0.837533,-0.004270,0.026929,0.679386,0.733274,-0.359684,-0.062332,0.375994,0.279685,-0.024977,0.032301,0.071521,0.065394,-0.111418,0.382019,-0.235292,0.067486,0.199060,-0.002180,0.022621,-0.035022,0.365366,-0.303890,1.231313,0.226612,-0.110137,0.111162,-0.294035,-0.298363,0.447858,1.149652,-0.052907,-0.081420,-0.120799
-0.014153,-0.054135,0.837214,0.000242,0.029931,0.683496,0.729341,-0.404775,-0.051698,0.365679,0.368081,-0.036525,0.023249,0.073544,0.054755,-0.091127,0.355465,-0.268402,0.042700,0.184850,-0.012378,0.040001,-0.057392,0.368079,-0.314679,1.223274,0.220941,-0.108604,0.116527,-0.301440,-0.311750,0.446151,1.132060,-0.051330,-0.078962,-0.126670
-0.021911,-0.070539,0.836704,0.004812,0.031833,0.690381,0.722730,-0.450313,-0.026259,0.357160,0.472153,-0.057487,0.014659,0.071456,0.039564,-0.084488,0.325697,-0.307113,0.015014,0.162855,-0.019969,0.054079,-0.088722,0.371494,-0.322394,1.209180,0.211524,-0.105853,0.117847,-0.308245,-0.318274,0.439546,1.123145,-0.052675,-0.074727,-0.120958
-0.028905,-0.084992,0.836745,0.010426,0.034697,0.695705,0.717414,-0.475465,0.000681,0.338386,0.581314,-0.088673,0.017012,0.066075,0.017864,-0.084510,0.307403,-0.336174,-0.002844,0.142206,-0.031019,0.058927,-0.110197,0.370534,-0.329164,1.195653,0.199747,-0.106878,0.109767,-0.307461,-0.324205,0.435089,1.113789,-0.053217,-0.076896,-0.102666
-0.035670,-0.099419,0.836854,0.014342,0.035804,0.699453,0.713637,-0.465717,0.031591,0.315741,0.662737,-0.117467,0.027573,0.053659,-0.000719,-0.090508,0.301774,-0.354090,-0.013980,0.123062,-0.040296,0.056131,-0.124540,0.370614,-0.338059,1.175183,0.196093,-0.103139,0.106408,-0.295302,-0.323274,0.433879,1.109407,-0.063077,-0.076712,-0.093884
-0.044422,-0.111405,0.837026,0.017438,0.035891,0.703116,0.709955,-0.444137,0.062218,0.289567,0.732456,-0.139662,0.035523,0.044269,-0.019803,-0.094675,0.297444,-0.365955,-0.017634,0.103178,-0.049456,0.048433,-0.132125,0.372240,-0.347150,1.149008,0.195548,-0.103397,0.100227,-0.278108,-0.321001,0.428709,1.108571,-0.075303,-0.077236,-0.082584
-0.051945,-0.121820,0.836997,0.017930,0.036686,0.706142,0.706892,-0.403279,0.084377,0.258312,0.753802,-0.158352,0.041916,0.030810,-0.034451,-0.100249,0.294554,-0.372779,-0.022579,0.083974,-0.054561,0.035617,-0.136780,0.373372,-0.360166,1.126215,0.203214,-0.100687,0.101390,-0.256194,-0.320352,0.425454,1.109713,-0.088951,-0.075835,-0.075108
-0.056720,-0.130358,0.836872,0.017561,0.038122,0.709157,0.703800,-0.354718,0.096240,0.222914,0.756927,-0.173957,0.043558,0.020897,-0.044140,-0.105040,0.284826,-0.375588,-0.021287,0.067445,-0.058379,0.019682,-0.140426,0.374527,-0.373102,1.107648,0.211768,-0.099805,0.101961,-0.227233,-0.318371,0.422351,1.120682,-0.100409,-0.074272,-0.065257
-0.062307,-0.136094,0.836554,0.014582,0.040625,0.711601,0.701257,-0.298604,0.097700,0.190426,0.723478,-0.187779,0.040027,0.010973,-0.052669,-0.110770,0.271200,-0.376754,-0.016759,0.051306,-0.058887,0.001616,-0.138349,0.370335,-0.384578,1.095145,0.215356,-0.104284,0.097107,-0.194750,-0.318225,0.419786,1.128110,-0.103019,-0.076755,-0.050960
-0.066610,-0.142118,0.836199,0.010373,0.041736,0.716005,0.696770,-0.238143,0.101545,0.162599,0.671235,-0.192697,0.032670,0.002564,-0.055834,-0.122726,0.255767,-0.373254,-0.009212,0.033548,-0.054145,-0.012052,-0.138121,0.363103,-0.394459,1.082301,0.223013,-0.106500,0.091189,-0.165042,-0.316366,0.411787,1.143951,-0.111612,-0.076382,-0.039666
-0.072640,-0.147566,0.835905,0.004972,0.041441,0.719868,0.692855,-0.174557,0.099107,0.141045,0.589992,-0.201005,0.026012,-0.006754,-0.057811,-0.135220,0.244508,-0.366324,0.001068,0.016569,-0.046187,-0.024501,-0.135350,0.357600,-0.407165,1.071293,0.228344,-0.111230,0.080473,-0.136698,-0.314451,0.400603,1.172814,-0.113710,-0.074150,-0.027749
-0.079100,-0.153798,0.835738,-0.000659,0.040364,0.723531,0.689110,-0.115682,0.090509,0.119713,0.490012,-0.207697,0.019411,-0.015688,-0.058524,-0.146138,0.231226,-0.354807,0.010444,0.002966,-0.036308,-0.034794,-0.129706,0.351854,-0.418805,1.061246,0.232839,-0.116748,0.069666,-0.110416,-0.314431,0.386248,1.199968,-0.113531,-0.073246,-0.016869
-0.086742,-0.159854,0.835753,-0.006642,0.038892,0.726958,0.685547,-0.064916,0.078081,0.099156,0.388595,-0.229268,0.019935,-0.027550,-0.060463,-0.156608,0.224893,-0.340181,0.020891,-0.006912,-0.025611,-0.041477,-0.123647,0.345078,-0.432573,1.054307,0.238757,-0.120999,0.055955,-0.088807,-0.311380,0.371023,1.234501,-0.112296,-0.070125,-0.008783
-0.094472,-0.168727,0.835878,-0.010526,0.036346,0.730409,0.681961,-0.028428,0.065373,0.080278,0.296100,-0.254773,0.024080,-0.039100,-0.064028,-0.163304,0.219645,-0.324215,0.027659,-0.014172,-0.015245,-0.044431,-0.116300,0.340707,-0.442794,1.042466,0.240065,-0.123164,0.043161,-0.071338,-0.310704,0.351429,1.263320,-0.104772,-0.067224,-0.003897
-0.102486,-0.175440,0.835991,-0.014310,0.033868,0.733282,0.678930,-0.005272,0.058196,0.076154,0.227740,-0.266365,0.023501,-0.050372,-0.068871,-0.170335,0.220507,-0.308533,0.035963,-0.020982,-0.005589,-0.044325,-0.108253,0.339365,-0.449562,1.034428,0.237461,-0.125067,0.029521,-0.058578,-0.310910,0.333176,1.279415,-0.088300,-0.065891,-0.001916
-0.110077,-0.181422,0.836090,-0.017876,0.032218,0.735760,0.676240,0.004086,0.052387,0.077726,0.184560,-0.270231,0.022459,-0.064541,-0.076139,-0.180932,0.228651,-0.295324,0.046968,-0.024531,0.002928,-0.040542,-0.101209,0.340124,-0.453553,1.025809,0.239772,-0.125575,0.015339,-0.050580,-0.312412,0.321878,1.286669,-0.076838,-0.061793,0.004037
-0.115849,-0.187756,0.836198,-0.019801,0.030976,0.737445,0.674405,0.004921,0.047021,0.080373,0.161236,-0.270759,0.022297,-0.080906,-0.084632,-0.190409,0.243711,-0.284565,0.058176,-0.026035,0.008550,-0.034016,-0.095593,0.343772,-0.451636,1.017909,0.233343,-0.126362,0.005280,-0.045789,-0.313421,0.312511,1.284266,-0.061064,-0.059536,0.010224
-0.119134,-0.194710,0.836372,-0.020129,0.029678,0.739319,0.672400,0.000558,0.043333,0.082614,0.151241,-0.269846,0.022566,-0.100974,-0.094014,-0.202830,0.270530,-0.274847,0.067676,-0.024883,0.012142,-0.025446,-0.089900,0.347818,-0.446629,1.013628,0.224765,-0.124330,-0.002553,-0.044214,-0.311760,0.304987,1.277396,-0.041727,-0.056790,0.019260
-0.122582,-0.202973,0.836552,-0.018677,0.026807,0.741303,0.670375,-0.004345,0.039198,0.083407,0.149180,-0.269517,0.024349,-0.119879,-0.103991,-0.209456,0.301402,-0.263193,0.076869,-0.023310,0.014547,-0.016914,-0.084939,0.349683,-0.436203,1.019547,0.216575,-0.123543,-0.001186,-0.044961,-0.308091,0.300038,1.262607,-0.025921,-0.058581,0.021218
-0.125387,-0.207963,0.836778,-0.017655,0.025019,0.741858,0.669857,-0.009332,0.035712,0.083953,0.153985,-0.270225,0.026249,-0.139592,-0.114691,-0.215076,0.335999,-0.251423,0.086918,-0.021159,0.015854,-0.008698,-0.081380,0.348602,-0.420501,1.039919,0.203040,-0.120104,-0.001957,-0.047000,-0.301699,0.295172,1.246043,-0.000602,-0.059784,0.024604
-0.127568,-0.213026,0.836906,-0.016103,0.022426,0.742082,0.669740,-0.016416,0.034097,0.084129,0.167704,-0.273935,0.030856,-0.158387,-0.124496,-0.213122,0.371799,-0.242161,0.095333,-0.018844,0.016167,-0.001033,-0.080828,0.343022,-0.400866,1.072647,0.195805,-0.114319,0.000478,-0.051913,-0.294814,0.295535,1.228529,0.011563,-0.060644,0.027099
-0.128906,-0.216084,0.836736,-0.013840,0.019886,0.742022,0.669938,-0.027569,0.032892,0.079802,0.198535,-0.283129,0.039038,-0.178677,-0.134477,-0.196358,0.420165,-0.242550,0.099100,-0.016289,0.015697,0.006487,-0.081008,0.335503,-0.372840,1.118278,0.186960,-0.106746,0.010060,-0.059555,-0.284515,0.292447,1.223462,0.021851,-0.057709,0.026703
-0.129570,-0.219203,0.835293,-0.011133,0.017168,0.741794,0.670315,-0.044883,0.032940,0.075503,0.244644,-0.302309,0.046480,-0.197538,-0.144425,-0.175719,0.473375,-0.255311,0.100171,-0.013623,0.013756,0.011721,-0.080917,0.332069,-0.341013,1.167889,0.166353,-0.099255,0.017678,-0.067462,-0.280915,0.283578,1.220444,0.043525,-0.055140,0.025171
-0.127821,-0.218902,0.831890,-0.008229,0.017452,0.741541,0.670630,-0.076329,0.032293,0.069716,0.322321,-0.333481,0.054815,-0.221007,-0.152011,-0.147442,0.539594,-0.285007,0.096303,-0.007411,0.010297,0.018490,-0.086317,0.335588,-0.302560,1.226665,0.139052,-0.094176,0.027972,-0.079601,-0.280386,0.269168,1.237604,0.067463,-0.051947,0.020905
-0.125615,-0.219308,0.825312,-0.005936,0.018024,0.742181,0.669931,-0.114997,0.032562,0.063201,0.410313,-0.381132,0.059968,-0.247283,-0.154681,-0.118744,0.610549,-0.333030,0.096784,-0.004189,0.004717,0.025085,-0.090176,0.358224,-0.264810,1.262866,0.103522,-0.091673,0.032642,-0.095131,-0.297006,0.245328,1.251729,0.095826,-0.047858,0.015054
-0.123695,-0.218221,0.815598,-0.003863,0.018045,0.742455,0.669642,-0.157313,0.033900,0.055842,0.514415,-0.446084,0.071249,-0.272019,-0.154326,-0.096501,0.685168,-0.406868,0.096727,0.001850,0.001128,0.030432,-0.102904,0.398012,-0.223628,1.305135,0.082805,-0.087728,0.035723,-0.113529,-0.329484,0.213016,1.289410,0.099500,-0.045748,0.009796
-0.120703,-0.221856,0.804034,0.001123,0.015408,0.740800,0.671548,-0.190206,0.039109,0.056867,0.606063,-0.517621,0.077923,-0.296456,-0.158734,-0.094895,0.760262,-0.484974,0.090034,0.005533,-0.002706,0.035237,-0.119035,0.465933,-0.178072,1.331170,0.055388,-0.080712,0.028204,-0.132413,-0.389410,0.161972,1.316449,0.121048,-0.034388,0.014038
-0.118400,-0.227678,0.794100,0.006748,0.010655,0.739814,0.672693,-0.208219,0.044554,0.056993,0.666940,-0.579475,0.082903,-0.305769,-0.162767,-0.100526,0.803934,-0.553304,0.079564,0.007945,-0.004629,0.039135,-0.132341,0.561065,-0.132043,1.349342,0.040840,-0.080927,0.008258,-0.159726,-0.486987,0.099214,1.348395,0.134681,-0.027301,0.017275
-0.115331,-0.227945,0.791341,0.007529,0.011412,0.739533,0.672981,-0.215046,0.050488,0.061722,0.681440,-0.593528,0.077922,-0.304283,-0.164045,-0.108923,0.804304,-0.585482,0.068615,0.008934,-0.004263,0.030237,-0.141066,0.676859,-0.094015,1.369579,0.055514,-0.081440,-0.011774,-0.187855,-0.617482,0.042894,1.385104,0.108832,-0.022099,0.022741
-0.118070,-0.223549,0.799164,0.002571,0.014100,0.738740,0.673838,-0.205717,0.053287,0.068527,0.645566,-0.538880,0.041361,-0.288645,-0.165233,-0.118736,0.756848,-0.540015,0.084358,0.010045,-0.002805,0.011948,-0.135082,0.802433,-0.048023,1.379885,0.063863,-0.081772,-0.020428,-0.206446,-0.770046,-0.021170,1.405944,0.094070,-0.025863,0.012711
-0.118501,-0.211483,0.817207,-0.005974,0.023059,0.736855,0.675631,-0.180723,0.050498,0.054502,0.558059,-0.398078,-0.021692,-0.258571,-0.157906,-0.114946,0.660586,-0.425253,0.114297,0.013497,-0.002735,-0.019279,-0.126161,0.921395,-0.016348,1.389615,0.084536,-0.080975,-0.051301,-0.215845,-0.920636,-0.066823,1.414079,0.074626,-0.031173,0.038528
-0.116471,-0.206603,0.842880,-0.011858,0.035208,0.737173,0.674682,-0.149888,0.063180,0.056332,0.451029,-0.229943,-0.069618,-0.216423,-0.158182,-0.097456,0.524355,-0.252696,0.165184,0.009894,-0.005791,-0.055204,-0.116673,1.029081,0.017231,1.389911,0.095410,-0.084160,-0.070930,-0.216741,-1.065078,-0.104519,1.427381,0.030697,-0.035818,0.051393
-0.113972,-0.202829,0.868587,-0.013498,0.040875,0.736672,0.674879,-0.127269,0.093558,0.080155,0.345712,-0.023564,-0.109524,-0.184052,-0.187823,-0.113691,0.408629,0.003599,0.179215,0.012235,-0.005946,-0.085319,-0.109674,1.122370,0.056567,1.388513,0.077562,-0.087647,-0.045371,-0.209357,-1.199702,-0.149357,1.443796,-0.000015,-0.041256,0.027155
-0.111189,-0.200445,0.887794,-0.013351,0.038809,0.733921,0.677994,-0.109464,0.112583,0.051471,0.278732,0.138419,-0.170472,-0.171038,-0.188461,-0.074870,0.335310,0.152243,0.199111,0.014378,-0.001659,-0.103823,-0.110227,1.210643,0.082450,1.390234,0.069314,-0.096315,-0.017299,-0.209800,-1.317910,-0.192523,1.455226,-0.020524,-0.052539,-0.005689
-0.109021,-0.198996,0.898259,-0.013503,0.040018,0.731383,0.680658,-0.102775,0.139520,0.038536,0.261171,0.191295,-0.194352,-0.166878,-0.209428,-0.058647,0.317037,0.175038,0.200214,0.017356,-0.006817,-0.115164,-0.121311,1.295749,0.104497,1.392828,0.076224,-0.095058,0.016758,-0.219815,-1.426244,-0.234751,1.467499,-0.025013,-0.046712,-0.037224
-0.108178,-0.196437,0.898741,-0.013411,0.042183,0.731287,0.680632,-0.104725,0.164067,0.029094,0.269105,0.202689,-0.213710,-0.164763,-0.235406,-0.053093,0.325750,0.163776,0.199554,0.019437,-0.011708,-0.125209,-0.146276,1.376422,0.114539,1.371594,0.080829,-0.103060,0.038242,-0.240956,-1.522602,-0.260657,1.456807,-0.023549,-0.051969,-0.061880
-0.107911,-0.193867,0.891064,-0.011664,0.046128,0.730734,0.681002,-0.105361,0.185028,0.006741,0.290571,0.189225,-0.217415,-0.166211,-0.257672,-0.037121,0.351438,0.135168,0.196951,0.021905,-0.018961,-0.129435,-0.190832,1.439903,0.107298,1.341057,0.088796,-0.105693,0.068880,-0.274236,-1.592609,-0.268191,1.438558,-0.015944,-0.053694,-0.094795
-0.108019,-0.192311,0.877365,-0.009242,0.047683,0.729355,0.682409,-0.108412,0.198671,-0.016280,0.335318,0.161137,-0.210229,-0.167321,-0.273173,-0.003488,0.385846,0.095305,0.202759,0.025038,-0.031244,-0.123375,-0.252791,1.493504,0.075611,1.293393,0.079648,-0.112697,0.092255,-0.320654,-1.639628,-0.255388,1.401254,0.005505,-0.060836,-0.128409
-0.109254,-0.191535,0.857239,-0.004757,0.047851,0.728461,0.683398,-0.113169,0.207801,-0.038921,0.400817,0.085126,-0.188551,-0.177563,-0.291000,0.014324,0.450569,-0.015581,0.196595,0.030511,-0.040414,-0.108015,-0.330514,1.540356,0.040237,1.238370,0.073767,-0.118611,0.117428,-0.381649,-1.675567,-0.238807,1.357094,0.031689,-0.065965,-0.167145
-0.110993,-0.191774,0.831441,0.001419,0.047675,0.726986,0.684993,-0.141265,0.224751,-0.037862,0.539212,-0.146103,-0.131860,-0.213070,-0.323916,-0.001266,0.586105,-0.262973,0.172751,0.031921,-0.048668,-0.078169,-0.429889,1.581238,-0.012999,1.206488,0.072772,-0.127275,0.143127,-0.462932,-1.700082,-0.213429,1.331488,0.055861,-0.073641,-0.216757
-0.112131,-0.193367,0.807827,0.008752,0.046219,0.726403,0.685657,-0.180540,0.247600,-0.010379,0.663071,-0.337780,-0.088071,-0.258431,-0.362707,-0.030314,0.703591,-0.431943,0.144028,0.030607,-0.051968,-0.061146,-0.519448,1.599432,-0.077413,1.195502,0.094881,-0.135879,0.164326,-0.538464,-1.705306,-0.174897,1.327688,0.063535,-0.079586,-0.209053
-0.109136,-0.193601,0.797851,0.009605,0.047176,0.727736,0.684165,-0.192622,0.260336,0.001964,0.694924,-0.411924,-0.066256,-0.282245,-0.366405,-0.023709,0.754117,-0.495240,0.127614,0.021617,-0.052254,-0.063023,-0.567708,1.587375,-0.136024,1.195845,0.092731,-0.140415,0.168088,-0.581656,-1.694249,-0.128613,1.334036,0.064889,-0.085972,-0.189372
-0.108999,-0.188223,0.808119,0.006287,0.051447,0.728618,0.682957,-0.177379,0.258058,0.019157,0.645953,-0.344812,-0.063558,-0.276169,-0.361984,-0.023693,0.724532,-0.411378,0.127262,0.015524,-0.052595,-0.079085,-0.570030,1.541074,-0.180171,1.216006,0.083952,-0.130686,0.159879,-0.591068,-1.658838,-0.074683,1.364064,0.072220,-0.085919,-0.161870
-0.108383,-0.185084,0.833603,0.003283,0.054138,0.732280,0.678840,-0.138823,0.243586,0.040670,0.525504,-0.189802,-0.065670,-0.237653,-0.341093,-0.015739,0.615944,-0.211480,0.142534,0.007049,-0.053941,-0.104645,-0.505817,1.458815,-0.179988,1.250793,0.072494,-0.119702,0.136390,-0.550201,-1.601701,-0.035554,1.405083,0.062769,-0.078758,-0.136882
-0.107719,-0.182215,0.864549,-0.001259,0.051676,0.734962,0.676135,-0.093186,0.210230,0.027203,0.365859,0.048965,-0.125692,-0.193038,-0.302706,-0.022338,0.471731,0.044084,0.164454,-0.001189,-0.036432,-0.126970,-0.356173,1.344688,-0.112730,1.282089,0.076753,-0.108360,0.091103,-0.441960,-1.515743,-0.039452,1.433635,0.020312,-0.065524,-0.084457
-0.106808,-0.182185,0.889802,-0.007253,0.049053,0.736827,0.674261,-0.074120,0.177987,0.019096,0.289822,0.168118,-0.168985,-0.173577,-0.250060,-0.027423,0.395830,0.162386,0.194608,-0.008909,-0.022542,-0.125941,-0.245096,1.218536,-0.073982,1.281633,0.080935,-0.109958,0.056277,-0.338951,-1.399667,-0.053514,1.428211,-0.022300,-0.069662,-0.043087
-0.105439,-0.184123,0.906258,-0.008817,0.047615,0.737971,0.673092,-0.067798,0.139467,0.014042,0.252489,0.212836,-0.181408,-0.158791,-0.204826,-0.033458,0.333454,0.224565,0.198229,-0.010870,-0.012751,-0.119207,-0.185097,1.078081,-0.078606,1.274527,0.081616,-0.111057,0.031087,-0.267830,-1.262302,-0.041562,1.403884,-0.049920,-0.078148,-0.011127
-0.103238,-0.187432,0.915616,-0.007298,0.046446,0.738880,0.672195,-0.067262,0.094485,0.031889,0.247954,0.211663,-0.182859,-0.137141,-0.164710,-0.047453,0.281473,0.239105,0.190069,-0.008665,-0.008949,-0.110018,-0.154065,0.920290,-0.096363,1.264779,0.058580,-0.115704,0.011012,-0.232513,-1.107651,-0.015495,1.387344,-0.028327,-0.077271,0.026269
-0.101632,-0.190657,0.916259,-0.005525,0.046546,0.740070,0.670895,-0.067289,0.046617,0.041544,0.252710,0.188774,-0.163679,-0.123537,-0.123968,-0.068327,0.258320,0.206328,0.173517,-0.008578,-0.005526,-0.096005,-0.132006,0.768786,-0.133675,1.246141,0.039877,-0.111278,-0.022653,-0.208261,-0.942239,0.023275,1.371916,-0.000406,-0.071182,0.049768
-0.100865,-0.192522,0.908350,-0.004598,0.044876,0.742697,0.668106,-0.076569,0.008320,0.045656,0.285644,0.137466,-0.124785,-0.121194,-0.089328,-0.073612,0.275388,0.142872,0.163131,-0.010228,-0.005917,-0.076710,-0.112096,0.619085,-0.173663,1.232085,0.011353,-0.096739,-0.049639,-0.193187,-0.772593,0.071073,1.345656,0.041132,-0.058164,0.062182
-0.100656,-0.194690,0.892897,-0.004652,0.042126,0.745299,0.665382,-0.093906,-0.014827,0.064378,0.331316,0.083675,-0.068123,-0.131822,-0.064990,-0.087969,0.328452,0.079168,0.145185,-0.012425,-0.002382,-0.058993,-0.100268,0.467775,-0.215604,1.216857,0.010905,-0.083730,-0.065969,-0.174449,-0.591128,0.120455,1.305778,0.085090,-0.054746,0.062089
-0.100741,-0.196978,0.868701,-0.007588,0.038524,0.747189,0.663450,-0.114841,-0.019062,0.087079,0.420254,-0.049149,0.009199,-0.160919,-0.064059,-0.118627,0.439393,-0.076248,0.098140,-0.007735,-0.003232,-0.038791,-0.100793,0.336756,-0.240173,1.212349,0.031459,-0.071910,-0.061935,-0.154053,-0.423127,0.168347,1.270622,0.109901,-0.045547,0.064786
-0.100361,-0.199833,0.841491,-0.009211,0.031571,0.747658,0.663269,-0.151024,-0.009647,0.099574,0.565831,-0.279604,0.081967,-0.203174,-0.059813,-0.129098,0.596825,-0.334127,0.032964,-0.006381,0.001201,-0.012310,-0.114300,0.243618,-0.265543,1.254200,0.074123,-0.052061,-0.053565,-0.158165,-0.285800,0.200795,1.286469,0.151446,-0.016467,0.080994
-0.091075,-0.204372,0.824171,-0.004031,0.027755,0.749510,0.661398,-0.179603,0.011352,0.116881,0.661682,-0.408993,0.116922,-0.226847,-0.053550,-0.139451,0.675853,-0.455572,-0.000560,-0.018120,0.006746,-0.002362,-0.114762,0.222164,-0.281412,1.284420,0.117458,-0.042042,-0.047886,-0.167132,-0.229121,0.226717,1.337795,0.126426,-0.010539,0.079702
-0.086843,-0.207082,0.821079,-0.000879,0.028305,0.749121,0.661828,-0.172869,0.013238,0.122108,0.648131,-0.431443,0.126124,-0.219462,-0.050772,-0.136989,0.659742,-0.488414,-0.012749,-0.017534,0.003408,-0.011048,-0.106583,0.289823,-0.232056,1.324509,0.094825,-0.038411,-0.033585,-0.157705,-0.275576,0.211849,1.377890,0.081143,-0.003899,0.066768
-0.083159,-0.206766,0.833909,0.000221,0.032395,0.747524,0.663444,-0.137987,0.006393,0.115780,0.543058,-0.315621,0.078570,-0.183273,-0.046984,-0.124437,0.556276,-0.392130,0.026238,-0.020469,-0.002325,-0.037289,-0.109213,0.418510,-0.165943,1.370756,0.046900,-0.046521,-0.053243,-0.149224,-0.391894,0.134273,1.434035,0.090210,0.008024,0.082022
